,hive_id,inspection_date,frames_of_bees,hive_grading_raw,hive_status_raw,hive_state,queen_present,varroa_count
0,6,2022-06-02 17:05:47.240403+00:00,,medium,queenless,medium,False,
1,6,2022-06-02 17:23:44.205093+00:00,,,queenless,,False,
2,6,2022-06-07 20:15:27.278308+00:00,,medium,queenless,medium,False,
3,6,2022-06-14 15:48:18.475073+00:00,,medium,queenright,medium,True,
4,6,2022-06-20 20:24:48.052424+00:00,,medium,,medium,True,
5,6,2022-06-27 16:58:08.893371+00:00,,medium,queenright,medium,True,
6,6,2022-07-04 22:18:32.739776+00:00,,medium,queenright,medium,True,
7,6,2022-07-11 21:10:28.396861+00:00,17.0,medium,queenless,medium,False,
8,6,2022-07-19 22:29:19.394893+00:00,20.0,medium,queenright,medium,True,
9,6,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
10,6,2022-08-24 21:37:30.271507+00:00,,,,,True,
11,6,2022-09-01 22:10:12.948151+00:00,,,,,True,0.0
12,6,2022-09-01 23:11:04.071552+00:00,,,,,True,
13,6,2022-09-07 22:14:19.801450+00:00,8.0,,,,True,
14,6,2022-09-07 22:55:35.770404+00:00,,,,,True,
15,6,2022-09-21 15:45:49.317999+00:00,,,,,True,
16,6,2022-09-29 21:46:36.160584+00:00,,,,,True,
17,6,2022-09-30 21:04:06.518484+00:00,,strong,,strong,True,0.0
18,6,2023-04-12 15:22:19.459313+00:00,,medium,queenright,medium,True,
19,3627,2022-06-02 17:20:39.867942+00:00,,medium,queenright,medium,True,
20,3627,2022-06-20 20:48:26.646910+00:00,,weak,,weak,True,
21,3627,2022-07-04 21:50:46.479608+00:00,,medium,,medium,True,
22,3627,2022-07-11 19:58:17.750966+00:00,7.0,medium,queenright,medium,True,
23,3627,2022-07-19 20:53:47.773916+00:00,9.0,medium,queenright,medium,True,
24,3627,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
25,3627,2022-08-16 22:00:09.878646+00:00,8.0,size - 1d,queenright,,True,
26,3627,2022-08-19 17:52:37.586952+00:00,8.0,medium,queenright,medium,True,
27,3627,2022-08-24 20:30:15.427454+00:00,,,,,True,1.0
28,3627,2022-08-24 21:30:33.157860+00:00,,,,,True,
29,3627,2022-09-01 23:11:04.071552+00:00,,,,,True,
30,3627,2022-09-07 22:27:36.371518+00:00,4.0,,,,True,
31,3627,2022-09-15 20:45:02.800895+00:00,,,,,True,
32,3627,2022-09-21 15:45:49.317999+00:00,,,,,True,
33,3627,2022-09-29 21:46:36.160584+00:00,,,,,True,
34,3627,2022-11-11 19:04:31.917556+00:00,,,,,True,
35,3627,2023-04-12 15:16:55.932263+00:00,,medium,queenright,medium,True,
36,3628,2022-06-02 17:20:39.867942+00:00,,medium,queenright,medium,True,
37,3628,2022-06-20 20:48:05.628506+00:00,,medium,,medium,True,
38,3628,2022-07-04 22:07:30.729613+00:00,,medium,queenright,medium,True,
39,3628,2022-07-11 20:45:56.616952+00:00,13.0,strong,queenright,strong,True,
40,3628,2022-07-19 21:25:28.400740+00:00,6.0,,queenright,,True,
41,3628,2022-07-27 21:14:36.639802+00:00,,medium,queenright,medium,True,
42,3628,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
43,3628,2022-08-04 13:30:48.016327+00:00,,,,,True,
44,3628,2022-08-19 18:30:02.214450+00:00,18.0,medium,queenright,medium,True,
45,3628,2022-08-24 21:11:39.506501+00:00,,,,,True,16.0
46,3628,2022-09-01 23:11:04.071552+00:00,,,,,True,
47,3628,2022-09-07 22:20:48.792887+00:00,4.0,,,,True,
48,3628,2022-09-07 22:55:35.770404+00:00,,,,,True,
49,3628,2022-09-15 20:45:02.800895+00:00,,,,,True,
50,3628,2022-09-21 15:45:49.317999+00:00,,,,,True,
51,3628,2022-09-30 21:29:31.817886+00:00,,medium,,medium,True,0.0
52,3628,2022-11-29 16:15:05.100370+00:00,,,deadout,,,
53,3629,2022-06-02 17:20:39.867942+00:00,,medium,queenright,medium,True,
54,3629,2022-07-04 22:26:27.775699+00:00,,strong,queenright,strong,True,
55,3629,2022-07-19 22:02:02.657267+00:00,,strong,queenright,strong,True,
56,3629,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
57,3629,2022-08-19 20:58:28.756619+00:00,20.0,,,,True,
58,3629,2022-08-24 21:49:16.162001+00:00,,,,,True,
59,3629,2022-09-01 20:42:36.999334+00:00,,,,,True,
60,3629,2022-09-01 21:19:26.844654+00:00,,,,,True,
61,3629,2022-09-01 21:34:43.356443+00:00,,,,,True,2.0
62,3629,2022-09-01 23:11:04.071552+00:00,,,,,True,
63,3629,2022-09-07 22:04:19.655479+00:00,5.0,,,,True,
64,3629,2022-09-07 22:55:35.770404+00:00,,,,,True,
65,3629,2022-09-21 15:35:06.215136+00:00,,,deadout,,,
66,3631,2022-06-02 17:05:09.891111+00:00,,strong,queenright,strong,True,
67,3631,2022-06-02 17:22:49.902992+00:00,,,queenright,,True,
68,3631,2022-06-20 20:22:34.341770+00:00,,strong,,strong,True,
69,3631,2022-07-04 22:22:45.250151+00:00,,strong,queenright,strong,True,
70,3631,2022-07-04 22:23:08.257045+00:00,,,,,True,
71,3631,2022-07-11 21:10:08.021267+00:00,20.0,strong,,strong,,
72,3631,2022-07-19 22:31:41.290241+00:00,20.0,strong,queenright,strong,True,
73,3631,2022-08-02 21:42:04.499432+00:00,,,,,True,
74,3631,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
75,3631,2022-08-04 13:30:48.016327+00:00,,,,,True,
76,3631,2022-08-19 19:13:03.495909+00:00,20.0,strong,queenright,strong,True,
77,3631,2022-08-24 22:03:45.727027+00:00,,,,,True,
78,3631,2022-09-01 21:53:42.502316+00:00,,,,,True,18.0
79,3631,2022-09-01 23:11:04.071552+00:00,,,,,True,
80,3631,2022-09-07 22:11:09.044019+00:00,10.0,,,,True,
81,3631,2022-09-07 22:11:28.744688+00:00,,,,,True,
82,3631,2022-09-15 20:45:02.800895+00:00,,,,,True,
83,3631,2022-09-21 15:45:49.317999+00:00,,,,,True,
84,3631,2022-09-29 21:46:36.160584+00:00,,,,,True,
85,3631,2022-09-30 20:51:13.965745+00:00,,medium,,medium,True,38.0
86,3631,2022-11-11 19:03:27.191522+00:00,,,,,True,
87,3631,2022-11-29 16:05:00.570131+00:00,,,deadout,,,
88,3640,2022-06-02 17:04:39.152060+00:00,,strong,queenright,strong,True,
89,3640,2022-06-20 20:09:38.327903+00:00,,strong,,strong,True,
90,3640,2022-06-27 16:56:28.528070+00:00,,strong,queenright,strong,True,
91,3640,2022-07-04 22:29:45.073895+00:00,,strong,queenright,strong,True,
92,3640,2022-07-11 21:16:39.702514+00:00,20.0,strong,queenright,strong,True,
93,3640,2022-07-19 22:01:07.463697+00:00,20.0,strong,queenright,strong,True,
94,3640,2022-08-02 21:42:04.499432+00:00,,,,,True,
95,3640,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
96,3640,2022-08-04 13:30:48.016327+00:00,,,,,True,
97,3640,2022-08-19 20:58:09.121551+00:00,,,,,True,
98,3640,2022-08-24 21:49:16.162001+00:00,,,,,True,
99,3640,2022-09-01 21:15:06.151120+00:00,,,,,True,3.0
100,3640,2022-09-01 23:11:04.071552+00:00,,,,,True,
101,3640,2022-09-07 21:59:56.665768+00:00,10.0,,,,True,
102,3640,2022-09-07 22:55:35.770404+00:00,,,,,True,
103,3640,2022-09-21 15:45:49.317999+00:00,,,,,True,
104,3640,2022-09-29 21:46:36.160584+00:00,,,,,True,
105,3640,2022-09-30 20:40:06.773754+00:00,,,,,True,2.0
106,3640,2022-11-11 19:02:51.525194+00:00,,,,,True,
107,3640,2023-04-27 20:05:53.893208+00:00,,,deadout,,,
108,3690,2022-06-02 17:06:19.928154+00:00,,medium,queenless,medium,False,
109,3690,2022-06-02 17:23:44.205093+00:00,,,queenless,,False,
110,3690,2022-06-07 20:16:44.850977+00:00,,medium,queenless,medium,False,
111,3690,2022-06-14 16:16:08.568083+00:00,,strong,queenright,strong,True,
112,3690,2022-06-20 20:37:56.780597+00:00,,medium,,medium,True,
113,3690,2022-06-27 17:06:41.787811+00:00,,medium,queenright,medium,True,
114,3690,2022-07-04 22:14:55.854482+00:00,,strong,queenright,strong,True,
115,3690,2022-07-11 21:04:44.651850+00:00,17.0,medium,queenright,medium,True,
116,3690,2022-07-19 22:31:31.986470+00:00,,,queenright,,True,
117,3690,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
118,3690,2022-08-04 13:30:48.016327+00:00,,,,,True,
119,3690,2022-08-19 18:57:29.809983+00:00,18.0,medium,queenright,medium,True,
120,3690,2022-08-24 21:37:12.701188+00:00,,,,,True,
121,3690,2022-09-01 23:11:04.071552+00:00,,,,,True,
122,3690,2022-09-07 22:15:47.034006+00:00,9.0,,,,True,
123,3690,2022-09-07 22:55:35.770404+00:00,,,,,True,
124,3690,2022-09-21 15:45:49.317999+00:00,,,,,True,
125,3690,2022-09-29 21:46:36.160584+00:00,,,,,True,
126,3690,2022-09-30 21:15:15.052827+00:00,,medium,,medium,True,0.0
127,3690,2022-11-11 19:04:04.191194+00:00,,,,,True,
128,3690,2023-04-12 15:17:33.116684+00:00,,,deadout,,,
129,3691,2022-06-02 17:24:18.424309+00:00,,medium,,medium,,
130,3691,2022-06-14 15:37:36.779545+00:00,,,queenright,,True,
131,3691,2022-06-20 20:48:05.628506+00:00,,medium,,medium,True,
132,3691,2022-06-27 16:45:36.225356+00:00,,strong,queenright,strong,True,
133,3691,2022-07-04 21:56:09.979564+00:00,,strong,,strong,True,
134,3691,2022-07-11 20:35:41.044615+00:00,20.0,strong,queenright,strong,True,
135,3691,2022-07-19 22:29:27.082955+00:00,16.0,,,,True,
136,3691,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
137,3691,2022-08-04 13:30:48.016327+00:00,,,,,True,
138,3691,2022-08-19 18:31:55.462774+00:00,20.0,medium,queenright,medium,True,
139,3691,2022-08-24 20:53:05.475343+00:00,,,,,True,14.0
140,3691,2022-09-01 23:11:04.071552+00:00,,,,,True,
141,3691,2022-09-07 22:23:14.055937+00:00,3.0,,,,True,
142,3691,2022-09-07 22:55:35.770404+00:00,,,,,True,
143,3691,2022-09-15 20:45:02.800895+00:00,,,,,True,
144,3691,2022-09-21 15:45:49.317999+00:00,,,,,True,
145,3691,2022-09-30 21:47:53.014515+00:00,,,,,True,0.0
146,3691,2023-04-12 15:16:55.932263+00:00,,medium,queenright,medium,True,
147,3692,2022-06-02 17:20:39.867942+00:00,,medium,queenright,medium,True,
148,3692,2022-06-20 20:48:05.628506+00:00,,medium,,medium,True,
149,3692,2022-07-04 21:52:07.878270+00:00,,strong,,strong,True,
150,3692,2022-07-11 20:23:05.641387+00:00,13.0,medium,queenless,medium,False,
151,3692,2022-07-19 21:32:34.257822+00:00,,weak,queenless,weak,False,
152,3692,2022-07-27 21:10:03.098760+00:00,,medium,queenright,medium,True,
153,3692,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
154,3692,2022-08-04 13:30:48.016327+00:00,,,,,True,
155,3692,2022-08-19 17:56:23.295758+00:00,14.0,medium,queenright,medium,True,
156,3692,2022-08-24 20:16:33.633384+00:00,,,,,True,1.0
157,3692,2022-08-24 21:32:06.649733+00:00,,,,,True,
158,3692,2022-09-01 23:11:04.071552+00:00,,,,,True,
159,3692,2022-09-07 22:25:48.408544+00:00,3.0,,,,True,
160,3692,2022-09-15 20:45:02.800895+00:00,,,,,True,
161,3692,2022-09-21 15:45:49.317999+00:00,,,,,True,
162,3692,2022-09-29 21:46:36.160584+00:00,,,,,True,
163,3692,2023-04-12 15:03:18.267159+00:00,,medium,queenright,medium,True,
164,3693,2022-06-02 17:13:07.060900+00:00,,,queenless,,False,
165,3693,2022-06-02 17:23:44.205093+00:00,,,queenless,,False,
166,3693,2022-06-07 20:24:42.635938+00:00,,strong,queenless,strong,False,
167,3693,2022-06-14 15:42:02.732891+00:00,,medium,queenright,medium,True,
168,3693,2022-06-20 20:38:26.223841+00:00,,medium,,medium,True,
169,3693,2022-06-27 16:50:25.466439+00:00,,medium,,medium,True,
170,3693,2022-07-04 22:11:01.599247+00:00,,medium,queenright,medium,True,
171,3693,2022-07-11 20:59:34.350173+00:00,15.0,medium,queenright,medium,True,
172,3693,2022-07-19 21:55:35.976355+00:00,,,queenright,,True,
173,3693,2022-08-04 12:54:07.298692+00:00,,pulled honey super,,,True,
174,3693,2022-08-19 18:55:29.562608+00:00,20.0,medium,queenright,medium,True,
175,3693,2022-08-24 21:36:54.773609+00:00,,,,,True,4.0
176,3693,2022-09-01 23:11:04.071552+00:00,,,,,True,
177,3693,2022-09-07 22:18:47.996800+00:00,5.5,,,,True,
178,3693,2022-09-07 22:55:35.770404+00:00,,,,,True,
179,3693,2022-09-15 20:45:02.800895+00:00,,,,,True,
180,3693,2022-09-21 15:45:49.317999+00:00,,,,,True,
181,3693,2022-09-29 21:46:36.160584+00:00,,,,,True,
182,3693,2022-09-30 21:21:58.316200+00:00,,medium,,medium,True,1.0
183,3693,2023-04-12 15:17:15.985542+00:00,,medium,queenright,medium,True,
